

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 11:48:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2192     0240  3001               	movlw	1
  2193     0241                     u48_25:
  2194     0241  36B1               	lsrf	___almod@divisor+3,f
  2195     0242  0CB0               	rrf	___almod@divisor+2,f
  2196     0243  0CAF               	rrf	___almod@divisor+1,f
  2197     0244  0CAE               	rrf	___almod@divisor,f
  2198     0245  0B89               	decfsz	9,f
  2199     0246  2A41               	goto	u48_25
  2200     0247                     i1l1045:
  2201     0247  3001               	movlw	1
  2202     0248  02B6               	subwf	___almod@counter,f
  2203     0249  1D03               	btfss	3,2
  2204     024A  2A4C               	goto	u49_21
  2205     024B  2A4D               	goto	u49_20
  2206     024C                     u49_21:
  2207     024C  2A26               	goto	i1l1039
  2208     024D                     u49_20:
  2209     024D                     i1l1047:
  2210     024D  0837               	movf	___almod@sign,w
  2211     024E  1903               	btfsc	3,2
  2212     024F  2A51               	goto	u50_21
  2213     0250  2A52               	goto	u50_20
  2214     0251                     u50_21:
  2215     0251  2A5D               	goto	i1l1051
  2216     0252                     u50_20:
  2217     0252                     i1l1049:
  2218     0252  09B2               	comf	___almod@dividend,f
  2219     0253  09B3               	comf	___almod@dividend+1,f
  2220     0254  09B4               	comf	___almod@dividend+2,f
  2221     0255  09B5               	comf	___almod@dividend+3,f
  2222     0256  0AB2               	incf	___almod@dividend,f
  2223     0257  1903               	skipnz
  2224     0258  0AB3               	incf	___almod@dividend+1,f
  2225     0259  1903               	skipnz
  2226     025A  0AB4               	incf	___almod@dividend+2,f
  2227     025B  1903               	skipnz
  2228     025C  0AB5               	incf	___almod@dividend+3,f
  2229     025D                     i1l1051:
  2230     025D  0835               	movf	___almod@dividend+3,w
  2231     025E  00B1               	movwf	?___almod+3
  2232     025F  0834               	movf	___almod@dividend+2,w
  2233     0260  00B0               	movwf	?___almod+2
  2234     0261  0833               	movf	___almod@dividend+1,w
  2235     0262  00AF               	movwf	?___almod+1
  2236     0263  0832               	movf	___almod@dividend,w
  2237     0264  00AE               	movwf	?___almod
  2238     0265                     i1l351:
  2239     0265  0008               	return
  2240     0266                     __end_of___almod:
  2241                           
  2242                           	psect	text10
  2243     015A                     __ptext10:	
  2244 ;; *************** function ___aldiv *****************
  2245 ;; Defined at:
  2246 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aldiv.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  divisor         4    0[BANK0 ] long 
  2249 ;;  dividend        4    4[BANK0 ] long 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  quotient        4   10[BANK0 ] long 
  2252 ;;  sign            1    9[BANK0 ] unsigned char 
  2253 ;;  counter         1    8[BANK0 ] unsigned char 
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  4    0[BANK0 ] long 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2263 ;;      Params:         0       8       0       0       0       0
  2264 ;;      Locals:         0       6       0       0       0       0
  2265 ;;      Temps:          1       0       0       0       0       0
  2266 ;;      Totals:         1      14       0       0       0       0
  2267 ;;Total ram usage:       15 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_BinTOBcd
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276     015A                     ___aldiv:	
  2277                           ;psect for function ___aldiv
  2278                           
  2279     015A                     i1l983:	
  2280                           ;incstack = 0
  2281                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2282                           
  2283     015A  0020               	movlb	0	; select bank0
  2284     015B  01A9               	clrf	___aldiv@sign
  2285     015C                     i1l985:
  2286     015C  1FA3               	btfss	___aldiv@divisor+3,7
  2287     015D  295F               	goto	u32_21
  2288     015E  2960               	goto	u32_20
  2289     015F                     u32_21:
  2290     015F  296D               	goto	i1l328
  2291     0160                     u32_20:
  2292     0160                     i1l987:
  2293     0160  09A0               	comf	___aldiv@divisor,f
  2294     0161  09A1               	comf	___aldiv@divisor+1,f
  2295     0162  09A2               	comf	___aldiv@divisor+2,f
  2296     0163  09A3               	comf	___aldiv@divisor+3,f
  2297     0164  0AA0               	incf	___aldiv@divisor,f
  2298     0165  1903               	skipnz
  2299     0166  0AA1               	incf	___aldiv@divisor+1,f
  2300     0167  1903               	skipnz
  2301     0168  0AA2               	incf	___aldiv@divisor+2,f
  2302     0169  1903               	skipnz
  2303     016A  0AA3               	incf	___aldiv@divisor+3,f
  2304     016B  01A9               	clrf	___aldiv@sign
  2305     016C  0AA9               	incf	___aldiv@sign,f
  2306     016D                     i1l328:
  2307     016D  1FA7               	btfss	___aldiv@dividend+3,7
  2308     016E  2970               	goto	u33_21
  2309     016F  2971               	goto	u33_20
  2310     0170                     u33_21:
  2311     0170  2980               	goto	i1l993
  2312     0171                     u33_20:
  2313     0171                     i1l989:
  2314     0171  09A4               	comf	___aldiv@dividend,f
  2315     0172  09A5               	comf	___aldiv@dividend+1,f
  2316     0173  09A6               	comf	___aldiv@dividend+2,f
  2317     0174  09A7               	comf	___aldiv@dividend+3,f
  2318     0175  0AA4               	incf	___aldiv@dividend,f
  2319     0176  1903               	skipnz
  2320     0177  0AA5               	incf	___aldiv@dividend+1,f
  2321     0178  1903               	skipnz
  2322     0179  0AA6               	incf	___aldiv@dividend+2,f
  2323     017A  1903               	skipnz
  2324     017B  0AA7               	incf	___aldiv@dividend+3,f
  2325     017C                     i1l991:
  2326     017C  3001               	movlw	1
  2327     017D  00FC               	movwf	??___aldiv
  2328     017E  087C               	movf	??___aldiv,w
  2329     017F  06A9               	xorwf	___aldiv@sign,f
  2330     0180                     i1l993:
  2331     0180  3000               	movlw	0
  2332     0181  00AD               	movwf	___aldiv@quotient+3
  2333     0182  3000               	movlw	0
  2334     0183  00AC               	movwf	___aldiv@quotient+2
  2335     0184  3000               	movlw	0
  2336     0185  00AB               	movwf	___aldiv@quotient+1
  2337     0186  3000               	movlw	0
  2338     0187  00AA               	movwf	___aldiv@quotient
  2339     0188                     i1l995:
  2340     0188  0823               	movf	___aldiv@divisor+3,w
  2341     0189  0422               	iorwf	___aldiv@divisor+2,w
  2342     018A  0421               	iorwf	___aldiv@divisor+1,w
  2343     018B  0420               	iorwf	___aldiv@divisor,w
  2344     018C  1903               	skipnz
  2345     018D  298F               	goto	u34_21
  2346     018E  2990               	goto	u34_20
  2347     018F                     u34_21:
  2348     018F  29D1               	goto	i1l1015
  2349     0190                     u34_20:
  2350     0190                     i1l997:
  2351     0190  01A8               	clrf	___aldiv@counter
  2352     0191  0AA8               	incf	___aldiv@counter,f
  2353     0192  299E               	goto	i1l1001
  2354     0193                     i1l999:
  2355     0193  3001               	movlw	1
  2356     0194                     u35_25:
  2357     0194  35A0               	lslf	___aldiv@divisor,f
  2358     0195  0DA1               	rlf	___aldiv@divisor+1,f
  2359     0196  0DA2               	rlf	___aldiv@divisor+2,f
  2360     0197  0DA3               	rlf	___aldiv@divisor+3,f
  2361     0198  0B89               	decfsz	9,f
  2362     0199  2994               	goto	u35_25
  2363     019A  3001               	movlw	1
  2364     019B  00FC               	movwf	??___aldiv
  2365     019C  087C               	movf	??___aldiv,w
  2366     019D  07A8               	addwf	___aldiv@counter,f
  2367     019E                     i1l1001:
  2368     019E  1FA3               	btfss	___aldiv@divisor+3,7
  2369     019F  29A1               	goto	u36_21
  2370     01A0  29A2               	goto	u36_20
  2371     01A1                     u36_21:
  2372     01A1  2993               	goto	i1l999
  2373     01A2                     u36_20:
  2374     01A2                     i1l1003:
  2375     01A2  3001               	movlw	1
  2376     01A3                     u37_25:
  2377     01A3  35AA               	lslf	___aldiv@quotient,f
  2378     01A4  0DAB               	rlf	___aldiv@quotient+1,f
  2379     01A5  0DAC               	rlf	___aldiv@quotient+2,f
  2380     01A6  0DAD               	rlf	___aldiv@quotient+3,f
  2381     01A7  0B89               	decfsz	9,f
  2382     01A8  29A3               	goto	u37_25
  2383     01A9                     i1l1005:
  2384     01A9  0823               	movf	___aldiv@divisor+3,w
  2385     01AA  0227               	subwf	___aldiv@dividend+3,w
  2386     01AB  1D03               	skipz
  2387     01AC  29B7               	goto	u38_25
  2388     01AD  0822               	movf	___aldiv@divisor+2,w
  2389     01AE  0226               	subwf	___aldiv@dividend+2,w
  2390     01AF  1D03               	skipz
  2391     01B0  29B7               	goto	u38_25
  2392     01B1  0821               	movf	___aldiv@divisor+1,w
  2393     01B2  0225               	subwf	___aldiv@dividend+1,w
  2394     01B3  1D03               	skipz
  2395     01B4  29B7               	goto	u38_25
  2396     01B5  0820               	movf	___aldiv@divisor,w
  2397     01B6  0224               	subwf	___aldiv@dividend,w
  2398     01B7                     u38_25:
  2399     01B7  1C03               	skipc
  2400     01B8  29BA               	goto	u38_21
  2401     01B9  29BB               	goto	u38_20
  2402     01BA                     u38_21:
  2403     01BA  29C4               	goto	i1l1011
  2404     01BB                     u38_20:
  2405     01BB                     i1l1007:
  2406     01BB  0820               	movf	___aldiv@divisor,w
  2407     01BC  02A4               	subwf	___aldiv@dividend,f
  2408     01BD  0821               	movf	___aldiv@divisor+1,w
  2409     01BE  3BA5               	subwfb	___aldiv@dividend+1,f
  2410     01BF  0822               	movf	___aldiv@divisor+2,w
  2411     01C0  3BA6               	subwfb	___aldiv@dividend+2,f
  2412     01C1  0823               	movf	___aldiv@divisor+3,w
  2413     01C2  3BA7               	subwfb	___aldiv@dividend+3,f
  2414     01C3                     i1l1009:
  2415     01C3  142A               	bsf	___aldiv@quotient,0
  2416     01C4                     i1l1011:
  2417     01C4  3001               	movlw	1
  2418     01C5                     u39_25:
  2419     01C5  36A3               	lsrf	___aldiv@divisor+3,f
  2420     01C6  0CA2               	rrf	___aldiv@divisor+2,f
  2421     01C7  0CA1               	rrf	___aldiv@divisor+1,f
  2422     01C8  0CA0               	rrf	___aldiv@divisor,f
  2423     01C9  0B89               	decfsz	9,f
  2424     01CA  29C5               	goto	u39_25
  2425     01CB                     i1l1013:
  2426     01CB  3001               	movlw	1
  2427     01CC  02A8               	subwf	___aldiv@counter,f
  2428     01CD  1D03               	btfss	3,2
  2429     01CE  29D0               	goto	u40_21
  2430     01CF  29D1               	goto	u40_20
  2431     01D0                     u40_21:
  2432     01D0  29A2               	goto	i1l1003
  2433     01D1                     u40_20:
  2434     01D1                     i1l1015:
  2435     01D1  0829               	movf	___aldiv@sign,w
  2436     01D2  1903               	btfsc	3,2
  2437     01D3  29D5               	goto	u41_21
  2438     01D4  29D6               	goto	u41_20
  2439     01D5                     u41_21:
  2440     01D5  29E1               	goto	i1l1019
  2441     01D6                     u41_20:
  2442     01D6                     i1l1017:
  2443     01D6  09AA               	comf	___aldiv@quotient,f
  2444     01D7  09AB               	comf	___aldiv@quotient+1,f
  2445     01D8  09AC               	comf	___aldiv@quotient+2,f
  2446     01D9  09AD               	comf	___aldiv@quotient+3,f
  2447     01DA  0AAA               	incf	___aldiv@quotient,f
  2448     01DB  1903               	skipnz
  2449     01DC  0AAB               	incf	___aldiv@quotient+1,f
  2450     01DD  1903               	skipnz
  2451     01DE  0AAC               	incf	___aldiv@quotient+2,f
  2452     01DF  1903               	skipnz
  2453     01E0  0AAD               	incf	___aldiv@quotient+3,f
  2454     01E1                     i1l1019:
  2455     01E1  082D               	movf	___aldiv@quotient+3,w
  2456     01E2  00A3               	movwf	?___aldiv+3
  2457     01E3  082C               	movf	___aldiv@quotient+2,w
  2458     01E4  00A2               	movwf	?___aldiv+2
  2459     01E5  082B               	movf	___aldiv@quotient+1,w
  2460     01E6  00A1               	movwf	?___aldiv+1
  2461     01E7  082A               	movf	___aldiv@quotient,w
  2462     01E8  00A0               	movwf	?___aldiv
  2463     01E9                     i1l338:
  2464     01E9  0008               	return
  2465     01EA                     __end_of___aldiv:
  2466                           
  2467                           	psect	text11
  2468     02FD                     __ptext11:	
  2469 ;; *************** function _ASCII_Con *****************
  2470 ;; Defined at:
  2471 ;;		line 64 in file "funtions.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  a               2    0[COMMON] int 
  2474 ;;  b               2    2[COMMON] int 
  2475 ;;  c               2    4[COMMON] int 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;		None
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      PTR unsigned char 
  2480 ;; Registers used:
  2481 ;;		wreg, status,2, status,0
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2487 ;;      Params:         6       0       0       0       0       0
  2488 ;;      Locals:         0       0       0       0       0       0
  2489 ;;      Temps:          0       0       0       0       0       0
  2490 ;;      Totals:         6       0       0       0       0       0
  2491 ;;Total ram usage:        6 bytes
  2492 ;; Hardware stack levels used: 1
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_INT_TMR0
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500     02FD                     _ASCII_Con:	
  2501                           ;psect for function _ASCII_Con
  2502                           
  2503     02FD                     i1l1161:	
  2504                           ;incstack = 0
  2505                           ; Regs used in _ASCII_Con: [wreg+status,2+status,0]
  2506                           
  2507                           
  2508                           ;funtions.c: 64: unsigned char* ASCII_Con(int a, int b, int c);funtions.c: 65: {;funtion
      +                          s.c: 66:     static char r[7];;funtions.c: 67:     r[0] = a+48;
  2509     02FD  0870               	movf	ASCII_Con@a,w
  2510     02FE  3E30               	addlw	48
  2511     02FF  0020               	movlb	0	; select bank0
  2512     0300  00CA               	movwf	ASCII_Con@r
  2513     0301                     i1l1163:
  2514                           
  2515                           ;funtions.c: 68:     r[1] = '.';
  2516     0301  302E               	movlw	46
  2517     0302  00CB               	movwf	ASCII_Con@r+1
  2518     0303                     i1l1165:
  2519                           
  2520                           ;funtions.c: 69:     r[2] = b+48;
  2521     0303  0872               	movf	ASCII_Con@b,w
  2522     0304  3E30               	addlw	48
  2523     0305  00CC               	movwf	ASCII_Con@r+2
  2524     0306                     i1l1167:
  2525                           
  2526                           ;funtions.c: 70:     r[3] = c+48;
  2527     0306  0874               	movf	ASCII_Con@c,w
  2528     0307  3E30               	addlw	48
  2529     0308  00CD               	movwf	ASCII_Con@r+3
  2530     0309                     i1l1169:
  2531                           
  2532                           ;funtions.c: 71:     r[4] = ' ';
  2533     0309  3020               	movlw	32
  2534     030A  00CE               	movwf	ASCII_Con@r+4
  2535     030B                     i1l1171:
  2536                           
  2537                           ;funtions.c: 72:     r[5] = 'V';
  2538     030B  3056               	movlw	86
  2539     030C  00CF               	movwf	ASCII_Con@r+5
  2540     030D                     i1l1173:
  2541                           
  2542                           ;funtions.c: 73:     r[6] = '\0';
  2543     030D  01D0               	clrf	ASCII_Con@r+6
  2544     030E                     i1l1175:
  2545                           
  2546                           ;funtions.c: 75:     return r;
  2547     030E  304A               	movlw	(low (ASCII_Con@r| 0))& (0+255)
  2548     030F                     i1l67:
  2549     030F  0008               	return
  2550     0310                     __end_of_ASCII_Con:
  2551     007E                     btemp	set	126	;btemp
  2552     007E                     int$flags	set	126
  2553     007E                     wtemp0	set	126
  2554                           
  2555                           	psect	idloc
  2556                           
  2557                           ;Config register IDLOC0 @ 0x8000
  2558                           ;	unspecified, using default values
  2559     8000                     	org	32768
  2560     8000  3FFF               	dw	16383
  2561                           
  2562                           ;Config register IDLOC1 @ 0x8001
  2563                           ;	unspecified, using default values
  2564     8001                     	org	32769
  2565     8001  3FFF               	dw	16383
  2566                           
  2567                           ;Config register IDLOC2 @ 0x8002
  2568                           ;	unspecified, using default values
  2569     8002                     	org	32770
  2570     8002  3FFF               	dw	16383
  2571                           
  2572                           ;Config register IDLOC3 @ 0x8003
  2573                           ;	unspecified, using default values
  2574     8003                     	org	32771
  2575     8003  3FFF               	dw	16383
  2576                           
  2577                           	psect	config
  2578                           
  2579                           ;Config register CONFIG1 @ 0x8007
  2580                           ;	Oscillator Selection
  2581                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2582                           ;	Watchdog Timer Enable
  2583                           ;	WDTE = ON, WDT enabled
  2584                           ;	Power-up Timer Enable
  2585                           ;	PWRTE = OFF, PWRT disabled
  2586                           ;	MCLR Pin Function Select
  2587                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2588                           ;	Flash Program Memory Code Protection
  2589                           ;	CP = OFF, Program memory code protection is disabled
  2590                           ;	Data Memory Code Protection
  2591                           ;	CPD = OFF, Data memory code protection is disabled
  2592                           ;	Brown-out Reset Enable
  2593                           ;	BOREN = ON, Brown-out Reset enabled
  2594                           ;	Clock Out Enable
  2595                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2596                           ;	Internal/External Switchover
  2597                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2598                           ;	Fail-Safe Clock Monitor Enable
  2599                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2600     8007                     	org	32775
  2601     8007  3FFC               	dw	16380
  2602                           
  2603                           ;Config register CONFIG2 @ 0x8008
  2604                           ;	Flash Memory Self-Write Protection
  2605                           ;	WRT = OFF, Write protection off
  2606                           ;	PLL Enable
  2607                           ;	PLLEN = OFF, 4x PLL disabled
  2608                           ;	Stack Overflow/Underflow Reset Enable
  2609                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2610                           ;	Brown-out Reset Voltage Selection
  2611                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2612                           ;	Low-Voltage Programming Enable
  2613                           ;	LVP = ON, Low-voltage programming enabled
  2614     8008                     	org	32776
  2615     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      55
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    UART_print@cadena	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    sp__BinTOBcd	PTR int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    INT_TMR0@B	PTR int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INT_TMR0 in COMMON

    _UART_print->_UART_write
    _BinTOBcd->___almod
    ___almod->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _INT_TMR0 in BANK0

    _INT_TMR0->_BinTOBcd
    _BinTOBcd->___almod
    ___almod->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_TMR0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_TMR0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_TMR0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INT_TMR0 in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _init_IO
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INT_TMR0                                             6     6      0    3032
                                             36 BANK0      6     6      0
                          _ASCII_Con
                           _BinTOBcd
                         _UART_print
 ---------------------------------------------------------------------------------
 (4) _UART_print                                           2     2      0     100
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (5) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _BinTOBcd                                            12     8      4    2571
                                             24 BANK0     12     8      4
                            ___aldiv
                            ___almod
                             ___lmul
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     548
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___almod                                             11     3      8     600
                                             13 COMMON     1     1      0
                                             14 BANK0     10     2      8
                            ___aldiv (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aldiv                                             15     7      8    1212
                                             12 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _ASCII_Con                                            6     0      6     294
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_IO
     _init_UART
   _readADC

 _INT_TMR0 (ROOT)
   _ASCII_Con
   _BinTOBcd
     ___aldiv
       ___lmul (ARG)
     ___almod
       ___aldiv (ARG)
       ___lmul (ARG)
     ___lmul
   _UART_print
     _UART_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      45       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2A      37       6       68.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      45      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 18 11:48:13 2023

                     l23 032B                       l50 0327                      l110 02AD  
                    l113 031C                      l963 0310                      l965 0319  
                    l967 031B                      wreg 0009                     l1101 0287  
                   l1111 028C                     l1103 0288                     l1121 029D  
                   l1113 028D                     l1105 0289                     l1131 02A3  
                   l1123 029F                     l1115 0291                     l1107 028A  
                   l1141 02A8                     l1133 02A4                     l1125 02A0  
                   l1117 0295                     l1109 028B                     l1061 0270  
                   l1143 02A9                     l1135 02A5                     l1127 02A1  
                   l1119 0296                     l1071 0276                     l1063 0271  
                   l1055 0266                     l1151 0325                     l1145 02AA  
                   l1137 02A6                     l1129 02A2                     l1081 027B  
                   l1073 0277                     l1065 0272                     l1057 026D  
                   l1153 0326                     l1139 02A7                     l1091 0281  
                   l1083 027D                     l1075 0278                     l1067 0273  
                   l1059 026F                     l1147 031D                     l1093 0282  
                   l1085 027E                     l1077 0279                     l1069 0275  
                   l1149 031F                     l1095 0283                     l1087 027F  
                   l1079 027A                     l1097 0285                     l1089 0280  
                   l1099 0286                     l1189 0328                     i1l32 0047  
                   i1l53 0335                     i1l62 02FC                     i1l47 0159  
                   i1l56 0339                     i1l67 030F                     _main 0328  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
